# Development tools

android-tools                   # Android platform tools
bash-language-server            # Bash language server
shellcheck-bin                  # Check sh/bash scripts (AUR)
go                              # Go programming language
gopls                           # Go language server
rust                            # Rust programming language
rust-analyzer                   # Rust language server
pyright                         # Python language server
lua-language-server             # Lua language server
stylua                          # Lua code formatter
prettier                        # HTML/JS/TS/JSON code formatter
zola                            # Zola static site engine
lazygit                         # Simple terminal UI for git commands
jq                              # Command-line JSON processor
podman                          # Docker alternativ
podman-compose                  # run docker-compose.yml using podman
